
Showing Recent Errors Only

Build target AsideMusic of project AsideMusic with configuration Debug
note: '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/SourcePackages/artifacts/ffmpegswiftsdk/FFmpegLibs/FFmpegLibs.xcframework' is missing architecture(s) required by this target (x86_64), but may still be link-compatible. (in target 'AsideMusic' from project 'AsideMusic')
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_nlmeans.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_neighbor.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_negate.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_multiply.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_morpho.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_monochrome.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_mix.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_minterpolate.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_midequalizer.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_mestimate.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_mergeplanes.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_median.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_maskfun.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_maskedthreshold.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_maskedminmax.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_maskedmerge.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_maskedclamp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_lut3d.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_lut2.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_lut.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_lumakey.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_limiter.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_limitdiff.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_lenscorrection.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_lagfun.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_il.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_idet.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_identity.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_hysteresis.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_hwupload.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_hwmap.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_hwdownload.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_huesaturation.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_hue.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_hsvkey.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_hqx.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_histogram.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_hflip.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_guided.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_grayworld.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_gradfun.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_geq.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_gblur.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_fsync.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_freezeframes.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_freezedetect.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_framestep.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_framerate.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_framepack.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_fps.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_format.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_floodfill.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_fillborders.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_fieldorder.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_fieldmatch.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_fieldhint.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_field.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_fftfilt.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_fftdnoiz.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_feedback.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_fade.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_extractplanes.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_exposure.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_estdif.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_epx.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_entropy.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_elbg.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_edgedetect.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_drawbox.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_displace.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_detelecine.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_despill.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_deshake.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_dejudder.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_deflicker.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_dedot.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_decimate.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_deblock.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_deband.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_dctdnoiz.o)': found architecture 'arm64', required architecture 'x86_64'
